src_ip,dest_ip,src_port,dest_port,protocol,packet_size,num_packets,flow_duration,bytes_transferred,packet_rate,timestamp
79.177.233.123,210.86.151.138,54731,14327,ICMP,0.769477,11,30,12519,3591,2023-01-01 04:16:00
118.7.241.84,109.225.182.27,11516,7231,UDP,1.367108,27,91,32115,4356,2023-01-01 04:17:00
128.246.7.156,196.190.58.132,55821,13340,UDP,1.936969,23,29,1730,970,2023-01-01 04:18:00
95.101.4.238,50.148.11.49,59119,36211,UDP,1.254609,26,24,2832,3299,2023-01-01 04:19:00
85.174.33.192,131.245.112.169,14773,7264,TCP,0.624372,17,78,42368,1845,2023-01-01 04:20:00
54.118.217.170,211.165.152.13,64241,2917,UDP,1.430002,25,86,23889,543,2023-01-01 04:21:00
201.157.113.209,202.31.138.188,24532,14777,TCP,1.010334,5,60,49386,4658,2023-01-01 04:22:00
144.25.135.46,145.154.54.181,10069,39114,ICMP,1.783888,23,85,40938,572,2023-01-01 04:23:00
231.112.75.218,209.119.214.74,21140,12256,UDP,1.152017,37,71,5179,179,2023-01-01 04:24:00
71.88.45.195,20.171.132.86,19691,60436,UDP,0.789259,8,94,7299,339,2023-01-01 04:25:00
32.0.146.30,168.58.254.88,10545,57894,UDP,0.786658,46,46,8830,4752,2023-01-01 04:26:00
207.141.52.47,232.181.201.149,9693,57054,ICMP,1.653146,7,15,45207,689,2023-01-01 04:27:00
68.104.89.189,82.64.63.70,28326,18533,UDP,0.898381,31,80,38570,1460,2023-01-01 04:28:00
219.193.241.191,3.192.142.103,12307,4141,TCP,1.65085,45,35,23441,1984,2023-01-01 04:29:00
197.62.72.160,203.149.213.241,31959,37953,ICMP,0.808831,39,17,7615,2416,2023-01-01 04:30:00
168.88.175.12,174.208.92.173,8022,65114,ICMP,0.98253,32,82,7762,4530,2023-01-01 04:31:00
72.244.76.158,141.177.147.177,29830,49315,ICMP,1.19823,10,13,39311,411,2023-01-01 04:32:00
232.202.67.97,111.160.118.58,32648,5066,ICMP,1.914794,10,30,25709,1176,2023-01-01 04:33:00
124.101.237.131,42.206.11.39,14464,63598,ICMP,1.897597,48,40,38651,133,2023-01-01 04:34:00
101.18.197.225,117.19.221.165,46489,38225,TCP,0.810308,27,30,24434,1941,2023-01-01 04:35:00
81.140.232.22,130.155.183.89,47525,27770,ICMP,1.037329,37,34,22343,4581,2023-01-01 04:36:00
82.108.74.128,93.12.204.65,22821,15040,UDP,0.724099,20,24,16739,348,2023-01-01 04:37:00
87.253.53.198,36.176.229.65,2293,26046,ICMP,1.264978,28,44,1666,1234,2023-01-01 04:38:00
88.212.142.64,35.181.25.74,8892,36450,ICMP,1.190874,9,58,34044,4989,2023-01-01 04:39:00
75.249.198.142,199.107.167.42,31275,28962,ICMP,1.85114,45,52,28883,475,2023-01-01 04:40:00
148.146.59.92,149.147.7.28,13397,44702,ICMP,1.895008,46,50,15063,823,2023-01-01 04:41:00
216.160.48.223,39.217.157.208,20011,53659,ICMP,1.075351,17,46,34649,2013,2023-01-01 04:42:00
240.34.171.101,127.83.115.182,39753,65126,TCP,1.237607,16,66,35828,4397,2023-01-01 04:43:00
217.10.98.199,143.173.61.234,16758,36736,TCP,1.844354,9,51,48445,2592,2023-01-01 04:44:00
109.205.73.193,6.207.44.186,43453,62744,ICMP,1.710062,41,56,40470,2042,2023-01-01 04:45:00
173.8.2.84,238.183.175.154,42361,41002,TCP,0.505484,35,70,10429,4104,2023-01-01 04:46:00
25.71.47.193,180.214.87.255,41349,57829,UDP,0.980089,32,23,49621,2444,2023-01-01 04:47:00
197.155.116.220,254.72.162.178,19088,9811,ICMP,1.132661,32,77,33926,1431,2023-01-01 04:48:00
153.152.11.132,211.36.233.208,63538,3010,UDP,0.844574,34,62,49764,4688,2023-01-01 04:49:00
225.47.36.206,238.222.118.56,9457,11966,UDP,0.799357,22,93,38997,437,2023-01-01 04:50:00
43.227.14.42,7.206.94.116,49445,18482,ICMP,0.556677,48,43,41724,1965,2023-01-01 04:51:00
175.86.69.45,221.109.19.123,10135,13185,UDP,1.465055,31,85,33269,3237,2023-01-01 04:52:00
241.107.122.170,230.52.118.11,39474,21713,UDP,0.893765,39,33,32704,891,2023-01-01 04:53:00
236.20.150.106,176.16.63.41,64777,62589,UDP,0.578521,30,29,29391,3711,2023-01-01 04:54:00
246.79.46.116,93.156.146.237,49271,30187,ICMP,0.846469,43,78,25187,3800,2023-01-01 04:55:00
123.142.24.35,10.97.177.70,16071,61948,ICMP,1.702871,22,39,46334,1616,2023-01-01 04:56:00
202.50.14.67,107.57.33.250,9108,36799,UDP,1.777234,37,97,3526,4053,2023-01-01 04:57:00
20.140.213.18,19.49.101.215,22775,34761,ICMP,1.224599,29,16,25686,4008,2023-01-01 04:58:00
33.77.124.195,137.159.51.14,17477,9796,ICMP,1.124106,35,45,8803,2773,2023-01-01 04:59:00
239.116.51.237,228.83.130.36,21332,36616,UDP,1.966781,41,47,33668,2222,2023-01-01 05:00:00
26.156.238.155,125.248.39.71,39992,64769,ICMP,0.800847,6,89,7574,3885,2023-01-01 05:01:00
34.135.143.105,39.235.55.150,31101,62369,TCP,0.823039,37,61,9733,158,2023-01-01 05:02:00
163.157.145.1,103.138.109.191,44070,2235,ICMP,0.937801,43,24,8257,2533,2023-01-01 05:03:00
176.76.131.89,135.92.93.55,35799,1253,TCP,0.759136,47,55,37051,2162,2023-01-01 05:04:00
88.93.202.6,59.137.38.27,59168,54460,UDP,1.069048,47,32,16909,1354,2023-01-01 05:05:00
94.107.73.38,48.163.124.12,49594,49566,ICMP,1.866251,36,21,25146,3788,2023-01-01 05:06:00
140.158.70.190,223.35.100.25,47121,15369,UDP,1.423022,22,53,12802,3848,2023-01-01 05:07:00
55.240.169.188,85.3.222.81,25527,36977,UDP,1.11792,21,24,8896,4230,2023-01-01 05:08:00
41.183.35.83,191.165.126.87,3803,32843,UDP,1.901616,38,58,29133,4357,2023-01-01 05:09:00
195.117.6.53,126.119.214.21,22328,48803,UDP,0.572696,43,30,14526,3129,2023-01-01 05:10:00
128.171.119.172,129.30.118.10,1779,17909,UDP,0.815414,11,24,12278,2946,2023-01-01 05:11:00
105.46.122.140,219.45.95.189,40287,27732,ICMP,1.348833,46,23,47010,570,2023-01-01 05:12:00
118.149.117.20,196.191.229.9,43979,1072,TCP,1.423329,39,51,26551,4135,2023-01-01 05:13:00
213.219.136.25,167.127.237.151,56111,20974,ICMP,0.559336,34,89,26298,2999,2023-01-01 05:14:00
8.14.9.215,98.171.111.59,43305,16197,ICMP,1.104558,16,24,36338,1546,2023-01-01 05:15:00
121.120.124.169,189.86.144.64,52506,53231,ICMP,1.473731,39,72,23191,4543,2023-01-01 05:16:00
71.151.207.48,246.222.222.233,55881,59056,ICMP,1.547106,15,77,34092,4889,2023-01-01 05:17:00
153.90.36.67,56.182.105.180,58477,50562,TCP,1.45721,48,36,24871,1012,2023-01-01 05:18:00
49.151.18.99,183.225.8.21,18424,34761,ICMP,0.980845,8,96,10721,4342,2023-01-01 05:19:00
59.166.201.88,140.88.175.17,41139,29060,UDP,0.64028,29,62,39413,1811,2023-01-01 05:20:00
145.146.163.201,114.203.167.144,15273,59373,ICMP,1.140669,36,61,31279,774,2023-01-01 05:21:00
224.182.241.68,142.105.14.206,48671,48345,ICMP,0.693132,24,72,15404,1539,2023-01-01 05:22:00
174.48.226.107,62.246.166.12,47849,6844,TCP,1.921435,35,82,5486,2834,2023-01-01 05:23:00
225.160.118.148,80.31.136.39,45849,15316,TCP,1.212756,8,62,36198,3730,2023-01-01 05:24:00
208.149.175.36,147.217.218.212,25624,4076,UDP,0.975889,42,66,29687,785,2023-01-01 05:25:00
142.162.219.198,81.76.207.200,38730,45401,ICMP,1.649456,5,61,14156,1226,2023-01-01 05:26:00
159.10.137.200,190.75.171.37,20246,24805,ICMP,1.246923,7,52,1567,4316,2023-01-01 05:27:00
77.76.252.184,210.187.70.248,34529,3326,ICMP,0.965051,41,16,3179,2566,2023-01-01 05:28:00
253.152.1.63,226.47.17.143,39992,3307,UDP,1.717952,26,51,3019,2497,2023-01-01 05:29:00
34.6.84.145,182.38.195.186,42163,49177,TCP,1.800728,21,13,16919,4237,2023-01-01 05:30:00
66.41.117.124,88.223.61.231,50407,43591,UDP,1.509512,18,78,20703,3538,2023-01-01 05:31:00
166.168.240.202,140.108.80.240,52093,16644,ICMP,0.570447,45,14,19704,4224,2023-01-01 05:32:00
230.23.187.45,228.133.210.76,42326,31485,TCP,1.349484,39,84,19030,1065,2023-01-01 05:33:00
18.67.217.101,248.187.89.13,30172,21774,TCP,1.644942,17,89,4909,1019,2023-01-01 05:34:00
41.31.166.108,94.53.131.251,23326,33914,UDP,0.704755,39,50,9015,2972,2023-01-01 05:35:00
237.35.231.228,38.71.24.76,3647,24207,TCP,0.843006,47,13,4420,1608,2023-01-01 05:36:00
96.163.130.72,159.186.229.190,9670,10496,TCP,1.823743,6,11,48653,1312,2023-01-01 05:37:00
135.96.122.69,165.119.219.52,14567,4751,ICMP,0.530183,17,76,17740,971,2023-01-01 05:38:00
168.230.195.12,221.194.155.130,29984,47524,ICMP,1.629091,20,30,41253,4490,2023-01-01 05:39:00
48.59.129.187,236.245.225.207,63700,58626,TCP,1.21066,22,79,31328,3354,2023-01-01 05:40:00
4.171.26.159,149.95.252.165,23809,26547,TCP,1.170158,11,52,20465,963,2023-01-01 05:41:00
148.7.229.199,199.246.71.61,13841,31790,UDP,0.510645,49,91,5131,4053,2023-01-01 05:42:00
49.66.245.43,184.5.205.31,32430,38750,UDP,1.729097,40,78,11652,3208,2023-01-01 05:43:00
124.57.2.85,98.137.130.255,24480,1548,TCP,1.039737,45,18,22507,3155,2023-01-01 05:44:00
69.129.214.171,186.75.176.58,52452,10103,ICMP,1.311148,34,93,48147,4094,2023-01-01 05:45:00
1.101.208.34,30.92.254.68,24801,9423,TCP,1.515951,46,37,48671,2782,2023-01-01 05:46:00
97.214.29.115,189.51.88.126,58963,61750,TCP,1.553944,45,35,49681,4790,2023-01-01 05:47:00
7.149.43.185,168.30.253.212,54050,28394,ICMP,1.93397,11,91,24806,713,2023-01-01 05:48:00
35.196.76.220,249.83.230.126,21938,17556,ICMP,1.29701,19,92,20171,1972,2023-01-01 05:49:00
30.46.248.54,149.131.12.44,30577,58177,UDP,1.099579,44,12,21593,3254,2023-01-01 05:50:00
207.105.189.157,126.169.113.176,24572,17845,UDP,1.930555,23,82,10470,4660,2023-01-01 05:51:00
120.54.143.11,19.243.204.80,64245,44186,UDP,1.463165,47,58,45308,3473,2023-01-01 05:52:00
144.143.139.135,181.163.224.128,38289,4773,UDP,0.947226,41,26,22326,3291,2023-01-01 05:53:00
211.2.143.29,142.204.16.151,61037,12377,ICMP,0.689696,6,72,5597,667,2023-01-01 05:54:00
236.22.91.114,57.71.241.218,41725,47801,TCP,1.763832,46,64,38304,4233,2023-01-01 05:55:00
103.117.4.211,108.22.173.71,52311,29501,UDP,1.043272,17,32,31788,344,2023-01-01 05:56:00
103.247.107.64,7.58.217.110,7751,25594,UDP,1.490705,44,43,43725,120,2023-01-01 05:57:00
120.29.148.83,186.12.166.228,45948,21861,ICMP,1.206225,45,78,37930,493,2023-01-01 05:58:00
197.149.209.199,240.155.216.188,51741,12461,ICMP,0.798395,47,24,34071,3914,2023-01-01 05:59:00
230.31.160.244,15.118.1.245,33451,39128,TCP,1.40253,47,56,6067,2155,2023-01-01 06:00:00
15.203.37.243,209.254.144.29,17716,64394,TCP,0.591025,35,12,6024,3615,2023-01-01 06:01:00
225.252.141.35,102.12.95.241,32649,5575,ICMP,1.120014,20,92,8715,2475,2023-01-01 06:02:00
224.150.113.236,220.237.93.81,25942,3847,UDP,1.319922,46,37,32770,2010,2023-01-01 06:03:00
65.104.84.1,12.170.212.93,42419,55904,UDP,1.15407,48,12,12226,389,2023-01-01 06:04:00
218.248.200.192,148.111.54.80,42160,13940,UDP,1.623008,10,13,36399,2658,2023-01-01 06:05:00
74.66.179.189,167.210.115.142,50314,61638,TCP,1.741887,32,97,14412,460,2023-01-01 06:06:00
150.153.195.209,200.179.201.107,50369,16191,UDP,1.656865,36,40,48805,1722,2023-01-01 06:07:00
54.5.162.149,222.52.214.127,53433,42469,UDP,0.558219,48,54,45415,4414,2023-01-01 06:08:00
170.142.85.59,179.157.160.56,16601,48660,ICMP,0.791193,14,68,13569,4194,2023-01-01 06:09:00
100.243.233.11,51.136.181.110,20643,9415,UDP,1.304911,22,54,3369,2553,2023-01-01 06:10:00
238.48.41.165,0.43.226.74,47264,13682,ICMP,1.902233,8,84,45427,2115,2023-01-01 06:11:00
81.172.34.157,97.207.8.31,34734,30709,UDP,1.752435,13,46,33021,2140,2023-01-01 06:12:00
215.233.157.205,14.139.224.236,38412,52158,TCP,1.763802,11,74,1528,2144,2023-01-01 06:13:00
133.66.79.6,205.248.184.135,62247,24404,UDP,0.954812,12,18,44270,2900,2023-01-01 06:14:00
179.13.72.142,71.154.189.11,55896,43455,UDP,1.144172,47,26,31314,3070,2023-01-01 06:15:00
148.162.65.90,64.106.231.41,17219,29943,ICMP,1.206059,11,74,38443,931,2023-01-01 06:16:00
129.162.209.205,189.114.138.102,28713,63251,ICMP,0.736057,45,12,19047,1893,2023-01-01 06:17:00
19.209.255.9,170.94.16.224,12178,3335,ICMP,0.546602,44,35,20748,3792,2023-01-01 06:18:00
24.193.24.252,159.249.220.212,40145,41017,UDP,1.920354,7,62,36109,1891,2023-01-01 06:19:00
53.32.163.94,84.167.150.55,30436,45357,UDP,0.861069,21,40,14919,2941,2023-01-01 06:20:00
13.64.109.79,133.85.177.101,22365,44062,TCP,0.859923,6,35,48498,4790,2023-01-01 06:21:00
53.237.124.179,164.236.191.242,33042,59889,UDP,0.625069,19,32,16256,2254,2023-01-01 06:22:00
130.226.168.133,53.199.232.176,10169,14584,TCP,1.892762,33,39,5905,680,2023-01-01 06:23:00
24.140.116.225,226.114.138.87,43286,50780,ICMP,1.369606,26,19,49307,2953,2023-01-01 06:24:00
135.148.225.195,48.148.114.193,47354,58351,ICMP,1.500555,8,81,49023,2336,2023-01-01 06:25:00
24.78.67.172,62.103.82.102,53557,62216,ICMP,1.867365,10,98,9884,4276,2023-01-01 06:26:00
187.11.31.127,155.250.16.5,23247,61710,TCP,1.01843,42,73,29906,2255,2023-01-01 06:27:00
95.91.140.30,146.183.229.27,3904,49757,UDP,1.432261,30,31,42911,1444,2023-01-01 06:28:00
77.19.145.220,193.37.118.36,60555,39577,ICMP,0.558199,15,24,6950,445,2023-01-01 06:29:00
59.190.133.159,114.243.67.213,22295,27017,UDP,0.780159,30,65,2360,1986,2023-01-01 06:30:00
92.42.253.129,217.176.42.163,34337,31516,UDP,1.746869,21,83,38895,654,2023-01-01 06:31:00
59.150.210.30,57.12.51.57,47924,22005,ICMP,1.650153,28,29,22946,3870,2023-01-01 06:32:00
242.4.210.161,31.208.104.227,14328,25167,TCP,1.025964,32,56,48020,4497,2023-01-01 06:33:00
9.88.129.125,246.187.237.82,35719,13091,UDP,1.065216,39,96,9730,299,2023-01-01 06:34:00
10.177.252.158,185.251.98.237,31249,24940,ICMP,1.300332,35,62,23161,3040,2023-01-01 06:35:00
55.206.200.214,103.183.250.27,21560,61301,UDP,0.500362,17,62,28738,3590,2023-01-01 06:36:00
82.136.98.148,128.169.209.47,31855,42532,UDP,0.861867,39,10,4925,406,2023-01-01 06:37:00
72.155.189.237,39.96.190.203,50180,47445,UDP,0.812348,20,11,9463,3175,2023-01-01 06:38:00
114.6.79.143,199.215.207.113,12697,51014,UDP,0.875724,19,67,18412,1756,2023-01-01 06:39:00
251.96.3.3,131.165.235.154,22941,63894,UDP,1.708859,47,28,23402,2792,2023-01-01 06:40:00
102.39.16.100,136.110.143.183,28853,63912,TCP,0.919511,22,71,35010,1864,2023-01-01 06:41:00
102.123.51.220,75.30.215.118,16396,4839,TCP,0.787282,41,87,26717,375,2023-01-01 06:42:00
51.163.123.165,141.236.24.254,26962,32860,ICMP,1.256395,45,81,42552,3461,2023-01-01 06:43:00
230.177.62.228,33.66.249.151,60188,51023,TCP,1.798468,31,21,10797,1501,2023-01-01 06:44:00
115.190.61.255,253.117.233.72,55554,38501,TCP,0.862025,39,35,21594,4833,2023-01-01 06:45:00
252.226.6.154,25.147.191.103,56409,38299,TCP,0.617804,49,36,7406,1875,2023-01-01 06:46:00
91.213.13.198,9.210.66.151,3687,40367,UDP,1.034607,39,38,14965,3481,2023-01-01 06:47:00
228.252.85.132,4.194.185.26,61306,5797,UDP,1.621478,32,24,14733,4150,2023-01-01 06:48:00
253.182.129.61,207.112.14.162,48825,13470,ICMP,1.326036,43,55,27926,3560,2023-01-01 06:49:00
218.148.245.229,203.104.180.43,10489,31757,ICMP,1.72519,42,10,29783,1980,2023-01-01 06:50:00
78.148.137.214,25.174.161.214,4350,54644,ICMP,1.939388,13,69,18824,3935,2023-01-01 06:51:00
57.119.166.132,94.177.83.139,4683,11488,UDP,1.688994,16,66,37394,4378,2023-01-01 06:52:00
64.12.212.217,214.131.86.175,61313,49656,TCP,1.405705,19,12,43842,1944,2023-01-01 06:53:00
241.236.212.180,182.111.128.245,28618,22600,TCP,1.240012,25,27,29287,3477,2023-01-01 06:54:00
81.228.172.159,88.65.157.130,51307,4344,UDP,0.560104,39,61,17568,171,2023-01-01 06:55:00
163.208.226.240,121.148.216.83,5787,11774,ICMP,1.976483,46,69,31436,1776,2023-01-01 06:56:00
187.138.190.148,176.115.213.212,24145,38490,ICMP,1.075222,37,43,22380,1395,2023-01-01 06:57:00
51.255.182.116,189.252.224.115,11852,54487,ICMP,0.728342,23,98,25796,1143,2023-01-01 06:58:00
25.253.195.33,37.252.142.249,48612,27596,UDP,1.500063,27,69,9031,2725,2023-01-01 06:59:00
51.111.251.81,249.109.179.206,12245,53849,ICMP,0.926432,17,35,22947,3142,2023-01-01 07:00:00
231.226.232.220,45.24.20.215,12235,18972,ICMP,1.378667,48,81,4188,914,2023-01-01 07:01:00
179.156.165.41,120.121.132.69,14593,62386,UDP,1.380152,5,28,26669,2294,2023-01-01 07:02:00
20.41.140.112,112.106.111.107,32382,52016,TCP,1.168595,33,31,36713,3600,2023-01-01 07:03:00
104.191.16.119,46.214.195.90,38884,39850,UDP,1.754178,28,42,32813,409,2023-01-01 07:04:00
136.168.128.129,17.148.219.226,7046,24539,UDP,0.897451,20,47,7765,2161,2023-01-01 07:05:00
59.47.28.96,213.103.150.191,46361,28891,UDP,1.172949,29,44,24171,4327,2023-01-01 07:06:00
9.241.57.255,194.39.241.137,65497,61255,UDP,1.306538,27,76,11807,1977,2023-01-01 07:07:00
187.231.20.27,88.179.240.199,53335,1750,TCP,1.495437,32,92,11204,2902,2023-01-01 07:08:00
202.246.33.7,246.202.60.191,14539,26844,ICMP,1.675958,20,19,28066,2586,2023-01-01 07:09:00
186.213.199.176,4.121.236.180,7183,61828,UDP,1.092211,47,24,43120,4935,2023-01-01 07:10:00
78.144.187.86,54.36.55.186,57494,7721,TCP,1.46907,42,20,38367,3845,2023-01-01 07:11:00
87.172.210.68,236.101.92.196,47015,45702,ICMP,0.725916,15,99,23658,894,2023-01-01 07:12:00
159.171.192.86,72.58.239.1,42237,43049,ICMP,1.898972,7,33,38081,4114,2023-01-01 07:13:00
100.7.76.199,192.103.187.50,22715,13987,ICMP,1.074588,19,86,35986,4453,2023-01-01 07:14:00
248.86.42.128,29.10.219.107,25928,65384,UDP,1.594282,5,13,14786,3507,2023-01-01 07:15:00
108.178.151.226,75.166.89.204,60959,50458,UDP,0.530512,11,22,30283,2556,2023-01-01 07:16:00
151.16.132.147,122.199.190.191,44814,2105,ICMP,0.807781,5,82,1056,1951,2023-01-01 07:17:00
20.231.57.158,188.124.181.219,4068,21293,ICMP,1.230624,36,66,46301,1074,2023-01-01 07:18:00
109.227.138.179,121.93.200.102,10636,53057,ICMP,1.817379,13,46,33911,1147,2023-01-01 07:19:00
142.210.134.242,222.185.212.183,6660,11800,ICMP,1.290883,33,57,40986,4466,2023-01-01 07:20:00
27.50.234.185,238.161.246.30,12617,32840,ICMP,1.894806,30,80,9559,4337,2023-01-01 07:21:00
4.4.93.245,51.88.75.128,49971,15220,ICMP,1.225695,27,10,27058,3889,2023-01-01 07:22:00
95.7.63.137,182.21.39.100,3916,53146,TCP,1.235674,49,69,23745,3121,2023-01-01 07:23:00
37.110.223.111,110.128.64.248,22696,43136,ICMP,0.67962,47,21,1615,4469,2023-01-01 07:24:00
219.80.222.135,190.233.181.169,6836,16982,UDP,1.703984,33,30,9062,4129,2023-01-01 07:25:00
255.103.152.72,148.78.208.21,32109,24393,UDP,0.870448,42,20,29214,564,2023-01-01 07:26:00
193.206.177.194,165.98.236.207,63665,12713,UDP,1.849419,37,53,45288,387,2023-01-01 07:27:00
48.35.125.67,7.189.174.16,1678,18355,ICMP,1.866236,11,67,39745,3295,2023-01-01 07:28:00
77.104.168.216,16.245.89.140,55657,38552,UDP,1.914965,16,53,45187,975,2023-01-01 07:29:00
121.118.189.254,144.165.80.239,18167,60085,TCP,1.280346,35,87,43548,2092,2023-01-01 07:30:00
113.9.148.163,77.172.5.162,56958,14460,ICMP,1.515641,36,43,11681,3025,2023-01-01 07:31:00
139.90.231.1,109.13.238.71,2822,1090,UDP,1.667774,24,34,7984,1220,2023-01-01 07:32:00
117.12.180.159,188.142.53.252,38951,31749,TCP,0.696522,21,13,28579,546,2023-01-01 07:33:00
94.143.31.31,26.12.240.158,61339,26236,TCP,1.401436,40,73,26274,2932,2023-01-01 07:34:00
123.225.10.9,244.247.162.59,30111,58681,UDP,0.551447,7,99,38739,3668,2023-01-01 07:35:00
14.16.167.145,5.196.213.57,12642,61765,TCP,1.246349,5,25,28399,2996,2023-01-01 07:36:00
182.200.152.231,48.150.216.161,9470,34356,UDP,0.732264,31,19,32481,821,2023-01-01 07:37:00
58.77.123.249,25.46.4.217,22670,59969,TCP,0.774384,44,75,1944,2263,2023-01-01 07:38:00
216.113.21.243,19.133.197.58,37615,26425,ICMP,1.047571,37,44,29457,2682,2023-01-01 07:39:00
157.211.212.171,191.241.145.131,49891,65017,ICMP,1.148656,24,92,10114,1451,2023-01-01 07:40:00
31.178.173.112,16.248.13.205,52052,14417,ICMP,1.434759,18,15,40846,4080,2023-01-01 07:41:00
119.148.226.121,12.134.127.43,61125,4694,ICMP,0.611643,40,28,19130,4602,2023-01-01 07:42:00
31.221.118.38,118.142.18.62,28224,26625,ICMP,1.255538,9,68,13312,3484,2023-01-01 07:43:00
240.11.232.174,234.238.235.162,30595,3275,UDP,0.773938,27,62,33596,1825,2023-01-01 07:44:00
17.148.140.253,80.162.146.147,23562,46741,ICMP,1.360963,49,17,39551,793,2023-01-01 07:45:00
148.125.135.45,99.162.159.121,41579,34596,ICMP,1.456107,19,87,10751,3513,2023-01-01 07:46:00
103.237.134.150,175.43.103.151,62489,28051,ICMP,1.335064,10,19,7907,594,2023-01-01 07:47:00
235.223.202.255,60.124.144.70,44988,32870,ICMP,1.607443,37,76,29114,1047,2023-01-01 07:48:00
85.149.234.88,106.49.64.98,21924,22039,TCP,1.003414,23,47,26009,122,2023-01-01 07:49:00
21.91.28.12,31.163.140.197,53910,10607,ICMP,1.64766,17,38,20310,1228,2023-01-01 07:50:00
209.1.28.212,57.127.141.164,59612,51411,ICMP,1.149151,33,24,36725,657,2023-01-01 07:51:00
206.179.26.49,111.206.238.253,23380,24128,UDP,1.226277,10,96,19996,1716,2023-01-01 07:52:00
94.206.242.150,67.39.186.207,24047,13248,TCP,1.472153,19,32,7047,3830,2023-01-01 07:53:00
87.43.204.21,219.143.189.131,55532,61648,UDP,0.527538,20,91,40017,1756,2023-01-01 07:54:00
170.164.188.96,172.89.27.95,40172,57082,ICMP,1.480991,28,55,29767,4273,2023-01-01 07:55:00
183.2.190.117,236.193.30.2,18416,39808,UDP,1.427878,27,92,17347,906,2023-01-01 07:56:00
18.22.156.29,245.135.23.14,21722,31860,UDP,0.964771,14,37,37527,3412,2023-01-01 07:57:00
38.107.110.24,170.158.200.230,43494,30323,ICMP,0.628691,45,35,25102,4963,2023-01-01 07:58:00
127.228.110.135,44.193.7.70,27559,14060,TCP,0.636403,45,19,5263,553,2023-01-01 07:59:00
105.185.143.71,247.107.114.102,52684,20957,TCP,1.884836,21,56,44049,3075,2023-01-01 08:00:00
128.107.4.2,233.124.56.207,54934,13416,UDP,1.533919,48,13,2902,2424,2023-01-01 08:01:00
192.131.103.226,226.29.201.229,36474,65006,ICMP,0.690654,49,64,31823,1547,2023-01-01 08:02:00
223.63.105.97,145.113.196.116,57487,8962,UDP,1.035085,34,75,31540,2661,2023-01-01 08:03:00
234.216.9.148,220.166.59.97,34781,5165,UDP,1.388724,48,76,36335,2611,2023-01-01 08:04:00
127.45.230.218,170.125.172.150,13500,24374,UDP,1.753358,14,16,11190,2971,2023-01-01 08:05:00
154.65.168.111,196.93.133.183,42238,10570,ICMP,0.565491,23,64,41843,462,2023-01-01 08:06:00
12.136.243.163,121.252.237.107,62531,6359,ICMP,0.85495,33,89,28690,3554,2023-01-01 08:07:00
85.233.89.57,3.92.150.5,5735,6101,TCP,1.834623,6,40,3994,2898,2023-01-01 08:08:00
53.11.208.205,31.105.145.14,7503,47039,ICMP,0.513748,40,83,38997,4720,2023-01-01 08:09:00
13.120.161.180,167.121.95.200,32414,6635,UDP,0.802099,23,28,3010,3553,2023-01-01 08:10:00
120.19.74.143,228.201.211.5,57140,60204,UDP,1.938536,11,37,8377,3355,2023-01-01 08:11:00
242.222.246.69,111.119.122.190,14185,41881,TCP,1.420103,30,90,14036,1317,2023-01-01 08:12:00
55.210.100.185,66.105.138.42,33176,36684,ICMP,0.892507,19,37,27467,1585,2023-01-01 08:13:00
131.110.124.131,144.95.131.190,15659,60864,UDP,0.600487,42,28,1048,2203,2023-01-01 08:14:00
19.137.23.245,195.80.40.210,41867,60951,TCP,0.542287,7,96,37978,2636,2023-01-01 08:15:00
226.153.36.229,132.159.213.247,31321,60926,TCP,0.867118,42,29,48606,1955,2023-01-01 08:16:00
212.53.231.102,197.34.21.192,21860,6601,UDP,1.822229,20,22,17038,4917,2023-01-01 08:17:00
148.201.37.173,211.149.111.246,25855,21026,UDP,1.12387,6,86,33576,1307,2023-01-01 08:18:00
3.187.56.172,10.204.250.233,2031,51735,ICMP,1.5805,35,52,8878,1548,2023-01-01 08:19:00
19.16.118.70,2.136.59.75,56672,40475,TCP,1.877428,32,20,28609,1607,2023-01-01 08:20:00
3.220.13.2,86.13.224.17,27355,35299,UDP,1.112061,11,57,49115,1103,2023-01-01 08:21:00
215.228.79.185,112.250.232.72,41480,50127,TCP,0.786916,34,24,25070,1025,2023-01-01 08:22:00
54.243.131.119,22.201.82.124,11787,29671,ICMP,1.275677,47,26,41647,183,2023-01-01 08:23:00
253.23.161.157,174.68.46.115,4932,35855,UDP,1.862126,11,63,22996,3842,2023-01-01 08:24:00
81.146.158.187,255.214.29.24,28597,53818,ICMP,1.706562,40,59,19161,4027,2023-01-01 08:25:00
59.146.48.62,155.225.236.247,20211,35792,TCP,0.598745,33,37,47022,1642,2023-01-01 08:26:00
109.210.149.151,111.238.24.73,12981,31986,ICMP,1.538859,28,92,41148,1085,2023-01-01 08:27:00
108.75.29.57,205.233.248.237,5403,64437,ICMP,1.357846,43,13,3228,4331,2023-01-01 08:28:00
229.116.158.99,57.93.118.126,28983,49358,TCP,1.861195,8,31,27365,1008,2023-01-01 08:29:00
191.18.175.172,168.24.77.98,17506,30607,ICMP,0.683722,33,95,26188,3008,2023-01-01 08:30:00
227.93.182.112,115.47.225.9,58564,2318,TCP,1.301054,48,48,43582,4785,2023-01-01 08:31:00
182.224.145.62,98.202.10.84,28129,16120,UDP,1.819194,9,43,9888,2837,2023-01-01 08:32:00
